
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 9.8it/s 3.0s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 9.5it/s 3.1s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 9.4it/s 3.2s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 10.3it/s 3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 10.3it/s 3.3s


[K     11/300      4.44G      1.104      1.463      1.474         50        640: 0% ──────────── 1/291 2.2it/s 0.1s<2:11
[K     11/300      4.44G      1.101      1.514       1.47         43        640: 1% ──────────── 3/291 6.3it/s 0.3s<46.0s
[K     11/300      4.44G      1.101      1.453      1.445         40        640: 2% ──────────── 5/291 7.9it/s 0.4s<36.3s
[K     11/300      4.44G      1.101      1.442      1.436         48        640: 2% ──────────── 7/291 9.4it/s 0.6s<30.3s
[K     11/300      4.44G      1.088      1.453      1.434         46        640: 3% ──────────── 9/291 10.0it/s 0.8s<28.1s
[K     11/300      4.44G      1.071      1.435      1.426         47        640: 4% ──────────── 11/291 10.6it/s 0.9s<26.4s
[K     11/300      4.44G      1.079      1.432      1.431         52        640: 4% ──────────── 12/291 10.4it/s 1.0s<26.9s
[K     11/300      4.44G       1.09      1.432      1.436         49        640: 5% ╸─────────── 14/291 10.9it/s 1.2s<25.4s
[K     11/300      4.44G      1.092      1.428      1.432         51        640: 5% ╸─────────── 16/291 11.1it/s 1.4s<24.7s
[K     11/300      4.44G      1.093      1.419      1.433         47        640: 6% ╸─────────── 18/291 11.6it/s 1.5s<23.6s
[K     11/300      4.44G      1.094      1.411      1.428         50        640: 7% ╸─────────── 20/291 11.6it/s 1.7s<23.3s
[K     11/300      4.44G      1.091      1.395      1.427         48        640: 8% ╸─────────── 22/291 11.9it/s 1.9s<22.6s
[K     11/300      4.44G      1.088      1.392      1.424         45        640: 8% ╸─────────── 24/291 11.9it/s 2.0s<22.4s
[K     11/300      4.44G       1.08      1.386      1.422         42        640: 9% ━─────────── 26/291 11.9it/s 2.2s<22.3s
[K     11/300      4.44G      1.079      1.383      1.419         48        640: 10% ━─────────── 28/291 11.9it/s 2.4s<22.1s
[K     11/300      4.44G      1.084      1.386      1.428         46        640: 10% ━─────────── 30/291 13.0it/s 2.5s<20.1s
[K     11/300      4.44G      1.092      1.402       1.43         58        640: 11% ━─────────── 32/291 13.4it/s 2.6s<19.3s
[K     11/300      4.44G      1.091        1.4      1.431         33        640: 12% ━─────────── 34/291 14.3it/s 2.8s<18.0s
[K     11/300      4.44G      1.089      1.401      1.433         38        640: 12% ━─────────── 36/291 14.4it/s 2.9s<17.7s
[K     11/300      4.44G      1.086      1.392      1.432         45        640: 13% ━╸────────── 38/291 14.8it/s 3.0s<17.0s
[K     11/300      4.44G       1.09      1.391       1.43         57        640: 14% ━╸────────── 40/291 14.7it/s 3.2s<17.0s
[K     11/300      4.44G       1.09      1.399      1.436         56        640: 14% ━╸────────── 42/291 15.2it/s 3.3s<16.4s
[K     11/300      4.44G      1.093      1.395      1.433         51        640: 15% ━╸────────── 44/291 14.8it/s 3.4s<16.7s
[K     11/300      4.44G      1.096      1.402      1.437         55        640: 16% ━╸────────── 46/291 14.9it/s 3.6s<16.4s
[K     11/300      4.44G      1.099      1.405      1.443         50        640: 16% ━╸────────── 48/291 14.9it/s 3.7s<16.3s
[K     11/300      4.44G      1.101       1.41      1.445         55        640: 17% ━━────────── 50/291 15.4it/s 3.8s<15.7s
[K     11/300      4.44G        1.1      1.412      1.447         44        640: 18% ━━────────── 52/291 14.0it/s 4.0s<17.0s
[K     11/300      4.44G      1.097      1.415      1.445         50        640: 19% ━━────────── 54/291 14.1it/s 4.1s<16.8s
[K     11/300      4.44G        1.1      1.416      1.445         54        640: 19% ━━────────── 56/291 12.6it/s 4.4s<18.6s
[K     11/300      4.44G      1.101      1.417      1.449         45        640: 20% ━━────────── 58/291 12.4it/s 4.5s<18.9s
[K     11/300      4.44G      1.103      1.419      1.449         61        640: 21% ━━────────── 60/291 12.1it/s 4.7s<19.2s
[K     11/300      4.44G        1.1      1.421      1.448         43        640: 21% ━━╸───────── 62/291 13.0it/s 4.8s<17.6s
[K     11/300      4.44G        1.1      1.423      1.449         41        640: 22% ━━╸───────── 64/291 12.7it/s 5.0s<17.9s
[K     11/300      4.44G      1.102      1.424      1.451         48        640: 23% ━━╸───────── 66/291 12.7it/s 5.2s<17.7s
[K     11/300      4.44G      1.104      1.421      1.451         49        640: 23% ━━╸───────── 68/291 13.3it/s 5.3s<16.7s
[K     11/300      4.44G      1.104      1.419      1.449         46        640: 24% ━━╸───────── 70/291 14.2it/s 5.4s<15.6s
[K     11/300      4.44G      1.107      1.424      1.452         49        640: 25% ━━╸───────── 72/291 14.1it/s 5.6s<15.5s
[K     11/300      4.44G      1.106      1.421       1.45         46        640: 25% ━━━───────── 74/291 14.6it/s 5.7s<14.9s
[K     11/300      4.44G      1.106      1.419      1.449         59        640: 26% ━━━───────── 76/291 13.3it/s 5.9s<16.2s
[K     11/300      4.44G      1.106      1.418      1.449         48        640: 27% ━━━───────── 78/291 13.9it/s 6.0s<15.3s
[K     11/300      4.44G      1.108      1.423      1.452         49        640: 27% ━━━───────── 80/291 14.2it/s 6.1s<14.9s
[K     11/300      4.44G       1.11      1.427      1.451         47        640: 28% ━━━───────── 82/291 14.6it/s 6.3s<14.3s
[K     11/300      4.44G       1.11      1.425      1.455         34        640: 29% ━━━───────── 84/291 14.6it/s 6.4s<14.1s
[K     11/300      4.44G      1.111      1.429      1.455         55        640: 30% ━━━╸──────── 86/291 15.1it/s 6.5s<13.6s
[K     11/300      4.44G      1.114      1.435      1.459         51        640: 30% ━━━╸──────── 88/291 14.8it/s 6.7s<13.7s
[K     11/300      4.44G      1.118      1.437       1.46         49        640: 31% ━━━╸──────── 90/291 15.1it/s 6.8s<13.4s
[K     11/300      4.44G       1.12      1.436      1.463         44        640: 32% ━━━╸──────── 92/291 14.9it/s 6.9s<13.3s
[K     11/300      4.44G      1.119      1.436      1.463         45        640: 32% ━━━╸──────── 94/291 15.4it/s 7.1s<12.8s
[K     11/300      4.44G      1.119      1.435      1.464         50        640: 33% ━━━╸──────── 96/291 15.1it/s 7.2s<12.9s
[K     11/300      4.44G      1.119      1.437      1.463         49        640: 34% ━━━━──────── 98/291 15.4it/s 7.3s<12.5s
[K     11/300      4.44G      1.119      1.432      1.461         63        640: 34% ━━━━──────── 100/291 15.2it/s 7.5s<12.6s
[K     11/300      4.44G      1.121      1.435      1.461         58        640: 35% ━━━━──────── 102/291 15.3it/s 7.6s<12.3s
[K     11/300      4.44G       1.12      1.434      1.461         43        640: 36% ━━━━──────── 104/291 15.2it/s 7.7s<12.3s
[K     11/300      4.44G      1.119      1.432      1.458         55        640: 36% ━━━━──────── 106/291 15.5it/s 7.8s<11.9s
[K     11/300      4.44G      1.119      1.431      1.458         60        640: 37% ━━━━──────── 108/291 15.3it/s 8.0s<12.0s
[K     11/300      4.44G      1.119       1.43      1.457         49        640: 38% ━━━━╸─────── 110/291 15.5it/s 8.1s<11.7s
[K     11/300      4.44G      1.119      1.428      1.457         48        640: 38% ━━━━╸─────── 112/291 15.1it/s 8.2s<11.9s
[K     11/300      4.44G      1.119      1.424      1.456         47        640: 39% ━━━━╸─────── 114/291 15.3it/s 8.4s<11.5s
[K     11/300      4.44G       1.12      1.429      1.457         52        640: 40% ━━━━╸─────── 116/291 15.2it/s 8.5s<11.5s
[K     11/300      4.44G      1.122       1.43      1.457         55        640: 41% ━━━━╸─────── 118/291 15.3it/s 8.6s<11.3s
[K     11/300      4.44G      1.123      1.428      1.458         44        640: 41% ━━━━╸─────── 120/291 15.1it/s 8.8s<11.4s
[K     11/300      4.44G      1.123      1.428      1.459         35        640: 42% ━━━━━─────── 122/291 15.4it/s 8.9s<11.0s
[K     11/300      4.44G      1.125       1.43       1.46         44        640: 43% ━━━━━─────── 124/291 15.2it/s 9.0s<11.0s
[K     11/300      4.44G      1.122      1.427      1.458         44        640: 43% ━━━━━─────── 126/291 15.3it/s 9.2s<10.8s
[K     11/300      4.44G      1.121      1.425      1.457         41        640: 44% ━━━━━─────── 128/291 14.8it/s 9.3s<11.0s
[K     11/300      4.44G       1.12      1.423      1.457         43        640: 45% ━━━━━─────── 130/291 15.1it/s 9.4s<10.7s
[K     11/300      4.44G      1.121      1.422      1.457         58        640: 45% ━━━━━─────── 132/291 14.9it/s 9.6s<10.7s
[K     11/300      4.44G      1.122      1.424      1.459         39        640: 46% ━━━━━╸────── 134/291 15.2it/s 9.7s<10.3s
[K     11/300      4.44G      1.123      1.425       1.46         43        640: 47% ━━━━━╸────── 136/291 15.0it/s 9.8s<10.3s
[K     11/300      4.44G      1.123      1.428       1.46         46        640: 47% ━━━━━╸────── 138/291 15.1it/s 10.0s<10.1s
[K     11/300      4.44G      1.123      1.428      1.461         37        640: 48% ━━━━━╸────── 140/291 14.8it/s 10.1s<10.2s
[K     11/300      4.44G      1.124      1.431      1.462         41        640: 49% ━━━━━╸────── 142/291 15.2it/s 10.2s<9.8s
[K     11/300      4.44G      1.123       1.43      1.461         43        640: 49% ━━━━━╸────── 144/291 14.9it/s 10.4s<9.9s
[K     11/300      4.44G      1.123      1.429      1.462         58        640: 50% ━━━━━━────── 146/291 15.3it/s 10.5s<9.5s
[K     11/300      4.44G      1.125      1.431      1.462         55        640: 51% ━━━━━━────── 148/291 14.8it/s 10.6s<9.6s
[K     11/300      4.44G      1.126      1.434      1.463         43        640: 52% ━━━━━━────── 150/291 15.0it/s 10.8s<9.4s
[K     11/300      4.44G      1.127      1.435      1.465         44        640: 52% ━━━━━━────── 152/291 14.9it/s 10.9s<9.3s
[K     11/300      4.44G      1.128      1.434      1.466         36        640: 53% ━━━━━━────── 154/291 15.2it/s 11.0s<9.0s
[K     11/300      4.44G      1.127      1.436      1.465         46        640: 54% ━━━━━━────── 156/291 15.0it/s 11.2s<9.0s
[K     11/300      4.44G      1.127      1.435      1.465         39        640: 54% ━━━━━━╸───── 158/291 15.3it/s 11.3s<8.7s
[K     11/300      4.44G      1.126      1.434      1.465         52        640: 55% ━━━━━━╸───── 160/291 15.1it/s 11.4s<8.7s
[K     11/300      4.44G      1.127      1.433      1.465         58        640: 56% ━━━━━━╸───── 162/291 15.4it/s 11.6s<8.4s
[K     11/300      4.44G      1.126      1.431      1.464         43        640: 56% ━━━━━━╸───── 164/291 15.1it/s 11.7s<8.4s
[K     11/300      4.44G      1.128      1.433      1.464         48        640: 57% ━━━━━━╸───── 166/291 15.2it/s 11.8s<8.2s
[K     11/300      4.44G      1.127      1.433      1.463         41        640: 58% ━━━━━━╸───── 168/291 15.0it/s 12.0s<8.2s
[K     11/300      4.44G      1.127      1.433      1.464         36        640: 58% ━━━━━━━───── 170/291 15.3it/s 12.1s<7.9s
[K     11/300      4.44G      1.126      1.431      1.463         47        640: 59% ━━━━━━━───── 172/291 14.9it/s 12.2s<8.0s
[K     11/300      4.44G      1.127      1.433      1.464         37        640: 60% ━━━━━━━───── 174/291 15.3it/s 12.4s<7.7s
[K     11/300      4.44G      1.127       1.43      1.464         45        640: 60% ━━━━━━━───── 176/291 14.9it/s 12.5s<7.7s
[K     11/300      4.44G      1.126       1.43      1.464         44        640: 61% ━━━━━━━───── 178/291 15.1it/s 12.6s<7.5s
[K     11/300      4.44G      1.124      1.428      1.463         39        640: 62% ━━━━━━━───── 180/291 14.9it/s 12.8s<7.5s
[K     11/300      4.44G      1.123      1.426      1.463         44        640: 63% ━━━━━━━╸──── 182/291 15.3it/s 12.9s<7.1s
[K     11/300      4.44G      1.124      1.428      1.463         35        640: 63% ━━━━━━━╸──── 184/291 15.1it/s 13.0s<7.1s
[K     11/300      4.44G      1.124      1.428      1.463         53        640: 64% ━━━━━━━╸──── 186/291 14.6it/s 13.2s<7.2s
[K     11/300      4.44G      1.125      1.429      1.464         56        640: 65% ━━━━━━━╸──── 188/291 13.3it/s 13.4s<7.7s
[K     11/300      4.44G      1.126       1.43      1.465         47        640: 65% ━━━━━━━╸──── 190/291 14.2it/s 13.5s<7.1s
[K     11/300      4.44G      1.125       1.43      1.464         35        640: 66% ━━━━━━━╸──── 192/291 14.4it/s 13.6s<6.9s
[K     11/300      4.44G      1.125       1.43      1.465         41        640: 67% ━━━━━━━━──── 194/291 15.0it/s 13.7s<6.5s
[K     11/300      4.44G      1.124      1.428      1.464         46        640: 67% ━━━━━━━━──── 196/291 14.6it/s 13.9s<6.5s
[K     11/300      4.44G      1.125      1.428      1.464         56        640: 68% ━━━━━━━━──── 198/291 15.1it/s 14.0s<6.2s
[K     11/300      4.44G      1.125       1.43      1.464         43        640: 69% ━━━━━━━━──── 200/291 14.5it/s 14.2s<6.3s
[K     11/300      4.44G      1.126      1.431      1.465         41        640: 69% ━━━━━━━━──── 202/291 13.9it/s 14.3s<6.4s
[K     11/300      4.44G      1.126      1.431      1.465         41        640: 70% ━━━━━━━━──── 204/291 14.1it/s 14.5s<6.2s
[K     11/300      4.44G      1.126      1.431      1.465         64        640: 71% ━━━━━━━━──── 206/291 14.7it/s 14.6s<5.8s
[K     11/300      4.44G      1.127      1.432      1.467         44        640: 71% ━━━━━━━━╸─── 208/291 14.8it/s 14.7s<5.6s
[K     11/300      4.44G      1.126      1.432      1.466         53        640: 72% ━━━━━━━━╸─── 210/291 15.3it/s 14.8s<5.3s
[K     11/300      4.44G      1.127      1.432      1.466         47        640: 73% ━━━━━━━━╸─── 212/291 15.1it/s 15.0s<5.2s
[K     11/300      4.44G      1.127      1.431      1.466         45        640: 74% ━━━━━━━━╸─── 214/291 15.5it/s 15.1s<5.0s
[K     11/300      4.44G      1.128      1.435      1.467         51        640: 74% ━━━━━━━━╸─── 216/291 15.3it/s 15.2s<4.9s
[K     11/300      4.44G      1.127      1.434      1.466         51        640: 75% ━━━━━━━━╸─── 218/291 15.6it/s 15.4s<4.7s
[K     11/300      4.44G      1.129      1.436      1.467         52        640: 76% ━━━━━━━━━─── 220/291 15.2it/s 15.5s<4.7s
[K     11/300      4.44G      1.128      1.436      1.467         46        640: 76% ━━━━━━━━━─── 222/291 15.4it/s 15.6s<4.5s
[K     11/300      4.44G      1.126      1.434      1.465         49        640: 77% ━━━━━━━━━─── 224/291 15.2it/s 15.8s<4.4s
[K     11/300      4.44G      1.127      1.436      1.465         57        640: 78% ━━━━━━━━━─── 226/291 15.4it/s 15.9s<4.2s
[K     11/300      4.44G      1.127      1.437      1.466         46        640: 78% ━━━━━━━━━─── 228/291 15.2it/s 16.0s<4.1s
[K     11/300      4.44G      1.127      1.437      1.466         50        640: 79% ━━━━━━━━━─── 230/291 15.6it/s 16.1s<3.9s
[K     11/300      4.44G      1.128      1.438      1.466         41        640: 80% ━━━━━━━━━╸── 232/291 15.2it/s 16.3s<3.9s
[K     11/300      4.44G      1.128       1.44      1.466         35        640: 80% ━━━━━━━━━╸── 234/291 15.3it/s 16.4s<3.7s
[K     11/300      4.44G      1.127      1.438      1.465         46        640: 81% ━━━━━━━━━╸── 236/291 15.2it/s 16.5s<3.6s
[K     11/300      4.44G      1.127      1.436      1.465         50        640: 82% ━━━━━━━━━╸── 238/291 15.5it/s 16.7s<3.4s
[K     11/300      4.44G      1.127      1.436      1.465         51        640: 82% ━━━━━━━━━╸── 240/291 15.3it/s 16.8s<3.3s
[K     11/300      4.44G      1.126      1.434      1.464         49        640: 83% ━━━━━━━━━╸── 242/291 15.6it/s 16.9s<3.1s
[K     11/300      4.44G      1.126      1.435      1.464         50        640: 84% ━━━━━━━━━━── 244/291 15.3it/s 17.1s<3.1s
[K     11/300      4.44G      1.126      1.433      1.464         44        640: 85% ━━━━━━━━━━── 246/291 15.6it/s 17.2s<2.9s
[K     11/300      4.44G      1.126      1.432      1.464         50        640: 85% ━━━━━━━━━━── 248/291 14.6it/s 17.4s<2.9s
[K     11/300      4.44G      1.125      1.431      1.464         48        640: 86% ━━━━━━━━━━── 250/291 14.7it/s 17.5s<2.8s
[K     11/300      4.44G      1.126      1.431      1.464         42        640: 87% ━━━━━━━━━━── 252/291 14.2it/s 17.6s<2.7s
[K     11/300      4.44G      1.126      1.432      1.464         54        640: 87% ━━━━━━━━━━── 254/291 14.7it/s 17.8s<2.5s
[K     11/300      4.44G      1.127      1.432      1.465         45        640: 88% ━━━━━━━━━━╸─ 256/291 14.7it/s 17.9s<2.4s
[K     11/300      4.44G      1.127      1.431      1.465         41        640: 89% ━━━━━━━━━━╸─ 258/291 15.1it/s 18.0s<2.2s
[K     11/300      4.44G      1.127       1.43      1.464         50        640: 89% ━━━━━━━━━━╸─ 260/291 15.1it/s 18.2s<2.1s
[K     11/300      4.44G      1.127       1.43      1.465         50        640: 90% ━━━━━━━━━━╸─ 262/291 15.4it/s 18.3s<1.9s
[K     11/300      4.44G      1.127      1.429      1.464         59        640: 91% ━━━━━━━━━━╸─ 264/291 15.0it/s 18.4s<1.8s
[K     11/300      4.44G      1.128      1.429      1.465         49        640: 91% ━━━━━━━━━━╸─ 266/291 15.3it/s 18.6s<1.6s
[K     11/300      4.44G      1.127      1.429      1.465         44        640: 92% ━━━━━━━━━━━─ 268/291 15.0it/s 18.7s<1.5s
[K     11/300      4.44G      1.126      1.428      1.464         49        640: 93% ━━━━━━━━━━━─ 270/291 15.0it/s 18.8s<1.4s
[K     11/300      4.44G      1.127       1.43      1.465         41        640: 93% ━━━━━━━━━━━─ 272/291 15.0it/s 19.0s<1.3s
[K     11/300      4.44G      1.126      1.429      1.465         48        640: 94% ━━━━━━━━━━━─ 274/291 15.4it/s 19.1s<1.1s
[K     11/300      4.44G      1.126      1.428      1.464         51        640: 95% ━━━━━━━━━━━─ 276/291 15.1it/s 19.2s<1.0s
[K     11/300      4.44G      1.126      1.426      1.464         47        640: 96% ━━━━━━━━━━━─ 278/291 15.4it/s 19.3s<0.8s
[K     11/300      4.44G      1.125      1.425      1.464         36        640: 96% ━━━━━━━━━━━╸ 279/291 13.6it/s 19.4s<0.9s
[K     11/300      4.44G      1.125      1.425      1.464         49        640: 97% ━━━━━━━━━━━╸ 281/291 13.3it/s 19.6s<0.8s
[K     11/300      4.44G      1.125      1.425      1.465         51        640: 97% ━━━━━━━━━━━╸ 283/291 13.6it/s 19.7s<0.6s
[K     11/300      4.44G      1.125      1.424      1.464         49        640: 98% ━━━━━━━━━━━╸ 285/291 14.0it/s 19.9s<0.4s
[K     11/300      4.44G      1.124      1.424      1.464         41        640: 99% ━━━━━━━━━━━╸ 287/291 14.6it/s 20.0s<0.3s
[K     11/300      4.44G      1.124      1.423      1.464         40        640: 99% ━━━━━━━━━━━╸ 289/291 14.7it/s 20.1s<0.1s
[K     11/300      4.44G      1.124      1.423      1.464         38        640: 100% ━━━━━━━━━━━━ 291/291 14.4it/s 20.2s
[K     11/300      4.44G      1.124      1.423      1.464         38        640: 100% ━━━━━━━━━━━━ 291/291 14.4it/s 20.2s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 2/34 4.2it/s 0.1s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 4/34 6.7it/s 0.3s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 6/34 8.3it/s 0.5s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 8/34 9.3it/s 0.6s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 10.1it/s 0.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 10.7it/s 1.0s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 11.0it/s 1.1s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 11.4it/s 1.3s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 18/34 11.5it/s 1.5s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 20/34 11.8it/s 1.6s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 22/34 11.8it/s 1.8s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 24/34 11.9it/s 2.0s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 12.0it/s 2.1s<0.7s
